"iteration","obs_index","y_true","y_pred"
1,1,6,25.2069233904636
1,2,-7,-12.4840421011095
1,3,3,21.3666053728886
1,4,-5,-2.61037991018363
1,5,1,18.5934770946296
1,6,-4,5.85301029297058
1,7,4,11.7452930105984
1,8,-1,0.731105897513758
1,9,4,5.00161666420839
1,10,4,3.43571643373643
1,11,-4,-6.72744583375781
1,12,3,6.53838070553295
1,13,-6,-2.49472465501296
1,14,3,6.1179141244995
1,15,-4,1.7392516378014
1,16,1,10.0947375499913
1,17,14,7.37766721889981
1,18,-11,-7.2848037641975
1,19,-2,8.95262285527801
1,20,-1,5.69715258819448
1,21,7,8.65160607024126
1,22,-8,-3.77858764906424
1,23,8,11.6989823823054
1,24,-1,-4.72663805858495
1,25,4,5.64491838838189
1,26,-1,-0.308502574250613
1,27,-2,-2.97618154755444
1,28,0,2.25325724107537
1,29,-1,-0.101114193873476
1,30,7,3.26665073199437
1,31,-12,-3.27402205796891
1,32,6,15.4073187959028
1,33,-4,2.24994895580078
1,34,-3,14.5874195625052
1,35,6,-1.47830397960392
1,36,1,0.22926719524985
1,37,-1,0.468899015432955
1,38,8,0.621773743094941
1,39,-21,-7.83396432075661
1,40,1,18.7932585775487
1,41,2,7.65592893187953
1,42,7,16.8297203136195
1,43,0,1.13233670463134
1,44,11,7.98434982164223
1,45,-18,-6.32020930095943
1,46,8,0.681873042352273
1,47,-7,0.85985791627128
1,48,20,11.6426151203205
1,49,-10,-15.4498863580862
1,50,4,7.98342912436698
1,51,14,9.97440250325301
1,52,11,-1.97842860388205
1,53,3,-9.58157580860656
1,54,-22,-4.44790343427288
1,55,-7,10.4375229443217
1,56,11,1.75865416335774
1,57,0,7.71639134042594
1,58,0,0.762747482839229
1,59,-3,10.8070792420029
1,60,21,7.55937285066399
1,61,-3,-7.1079915872157
1,62,4,-5.00904446439015
1,63,-7,-4.03371272520695
1,64,-14,-5.62130996402621
1,65,8,8.95140660404135
1,66,19,1.25086653150486
1,67,-6,-4.08783781862691
1,68,2,-3.05016202332095
1,69,-22,-2.3020944255881
1,70,0,15.978867993636
1,71,-4,2.70408886664035
1,72,2,24.6028498443016
1,73,3,-0.522022208307432
1,74,2,13.3031576692807
1,75,8,4.07256656331189
1,76,-8,-6.10435490913649
1,77,0,6.76336922771909
1,78,0,-2.86566692673703
1,79,14,3.92901527457986
1,80,-14,-8.58549586688513
1,81,0,9.12516079574268
1,82,0,5.85416497044055
1,83,4,9.83153747624455
1,84,-5,-0.11920797331752
1,85,5,8.55048969360501
1,86,1,1.69535820158729
1,87,-10,-1.82266968295177
1,88,15,12.1818373186028
1,89,-8,-9.62561930673874
1,90,11,3.34454478211226
1,91,-11,-2.36373676207765
1,92,-7,11.7091812807188
1,93,4,10.516487243901
1,94,0,-5.86466936221283
1,95,0,14.6691359490145
1,96,-3,4.17849364090975
1,97,3,4.10688788827365
1,98,15,6.2699710444369
1,99,-11,-10.9002873926749
1,100,-7,2.58771071062264
1,101,-4,7.50112961196495
1,102,-2,11.7624773974636
1,103,5,11.3737358052673
1,104,-8,7.28401552598172
1,105,1,12.0677610334706
1,106,-3,10.9870928735187
1,107,18,9.96934464029594
1,108,-4,-10.3197587039266
1,109,-3,-8.53778820763602
1,110,2,5.85598898841585
1,111,3,6.87354513030379
1,112,6,2.8997519004458
1,113,15,1.85731856345264
1,114,-17,-12.7185745831361
1,115,-6,1.81961709816713
1,116,-3,4.57148204956175
1,117,2,12.2700675454491
1,118,0,4.82439896170682
1,119,3,10.1147559676479
1,120,-4,4.32637620337227
